Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-carit01
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-carit_dir-AP_run-01_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y-
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-carit01
Thu Mar 11 03:23:22 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:22 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:17 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-carit01/MotionCorrection
Thu Mar 11 03:24:17 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-carit01/MotionCorrection /tmp
  40  0.010 -0.048 -0.077  0.104  0.000  0.000   0.4056254801
  48  0.010 -0.048 -0.077  0.104  0.013  0.000   0.4056148287
  49  0.010 -0.048 -0.077  0.104  0.012  0.000   0.4056147304
  57  0.010 -0.048 -0.077  0.104  0.012  0.007   0.4056085778
  58  0.010 -0.048 -0.077  0.104  0.012  0.014   0.4056061915
  61  0.010 -0.048 -0.077  0.104  0.012  0.015   0.4056059940
  69  0.014 -0.048 -0.077  0.104  0.012  0.015   0.4055978855
  70  0.023 -0.048 -0.077  0.104  0.012  0.015   0.4055891591
  71  0.024 -0.048 -0.077  0.104  0.012  0.015   0.4055890621
  72  0.025 -0.048 -0.077  0.104  0.012  0.015   0.4055890620
  80  0.025 -0.052 -0.077  0.104  0.012  0.015   0.4055802440
  81  0.025 -0.062 -0.077  0.104  0.012  0.015   0.4055694346
  82  0.025 -0.064 -0.077  0.104  0.012  0.015   0.4055688112
  83  0.025 -0.067 -0.077  0.104  0.012  0.015   0.4055682686
  93  0.025 -0.068 -0.093  0.104  0.012  0.015   0.4055339826
  94  0.025 -0.068 -0.098  0.104  0.012  0.015   0.4055331175
  95  0.025 -0.068 -0.096  0.104  0.012  0.015   0.4055328941
 104  0.025 -0.068 -0.096  0.101  0.012  0.015   0.4055328185
 106  0.025 -0.068 -0.096  0.102  0.012  0.015   0.4055327606
 115  0.025 -0.068 -0.096  0.102  0.022  0.015   0.4055254449
 116  0.025 -0.068 -0.096  0.102  0.021  0.015   0.4055253772
 125  0.025 -0.068 -0.096  0.102  0.021  0.018   0.4055250709
 136  0.027 -0.068 -0.096  0.102  0.021  0.018   0.4055248873
 145  0.027 -0.064 -0.096  0.102  0.021  0.018   0.4055237451
 146  0.027 -0.065 -0.096  0.102  0.021  0.018   0.4055236679
 164  0.027 -0.065 -0.096  0.100  0.021  0.018   0.4055235729
 174  0.027 -0.065 -0.096  0.100  0.020  0.018   0.4055235647
 184  0.027 -0.065 -0.096  0.100  0.020  0.017   0.4055235448
 192  0.027 -0.063 -0.096  0.099  0.019  0.017   0.4055234146
 194  0.027 -0.063 -0.096  0.099  0.019  0.017   0.4055233947
 195  0.027 -0.063 -0.096  0.099  0.019  0.017   0.4055233917
 204  0.028 -0.063 -0.096  0.099  0.019  0.017   0.4055233528
 231  0.028 -0.063 -0.096  0.100  0.019  0.017   0.4055232388
 240  0.028 -0.063 -0.096  0.100  0.021  0.017   0.4055231971
 298  0.028 -0.063 -0.096  0.100  0.020  0.017   0.4055231321
 306  0.028 -0.064 -0.096  0.100  0.020  0.017   0.4055231272
 368  0.028 -0.063 -0.096  0.100  0.020  0.017   0.4055231190
Powell done niters = 5
Computing relative cost
 0  -25.0 -25.0 -25.0   0.997423
 1  -25.0 -25.0  25.0   1.016315
 2  -25.0  25.0 -25.0   1.005176
 3  -25.0  25.0  25.0   0.972986
 4   25.0 -25.0 -25.0   0.997826
 5   25.0 -25.0  25.0   0.991756
 6   25.0  25.0 -25.0   0.973890
 7   25.0  25.0  25.0   0.985790
REL:  8  0.405523    7.941162  0.992645 rel = 0.408528 
Number of iterations     5
Min cost was 0.405523
Number of FunctionCalls   379
TolPowell 0.000000
nMaxItersPowell 36
OptimizationTime 40.950000 sec
Parameters at optimum (transmm)  0.02813 -0.06349 -0.09597
Parameters at optimum (rotdeg)  0.10013  0.02027  0.01668 
Final costs ----------------
Number of surface hits 290119
WM  Intensity  4467.2127 +/- 1284.0149
Ctx Intensity  4943.7356 +/- 1499.8255
Pct Contrast      9.0598 +/-  22.0306
Cost   0.4055
RelCost   0.4099
Reg at min cost was 
 1.000   0.000   0.001   0.030;
-0.000   1.000  -0.001   0.051;
-0.001   0.001   1.000   0.037;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat, type = 14 
Writing output volume to /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz 
Original Reg 
 1.000   0.000   0.000   0.002;
-0.000   1.000   0.001   0.114;
-0.000  -0.001   1.000   0.133;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000   0.000  -0.000  -0.028;
-0.000  -0.000   0.002   0.064;
 0.000  -0.002  -0.000   0.096;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.145903
Computing change in rh position
Surface RMS Diff (mm) 0.149652 0.258842
mri_segreg done
Cleaning up
 
Started at Thu Mar 11 03:49:27 CST 2021 
Ended   at Thu Mar 11 03:50:38 CST 2021
BBR-Run-Time-Sec 69
 
bbregister Done
To check results, run:
tkregister2 --mov /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz --reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --surf
 
Thu Mar 11 03:50:38 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Create FSL-style matrix and then combine with existing warp fields
tkregister_tcl /opt/freesurfer/tktools/tkregister2.tcl
target  volume /output_dir/sub-0015417/ses-01/files/T1w/T1w_acpc_dc.nii.gz
movable volume /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz
reg file       /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
LoadVol        0
ZeroCRAS       0
$Id: tkregister2.c,v 1.121.2.1 2011/03/28 20:25:16 greve Exp $
Diagnostic Level -1
---- Input registration matrix --------
 1.000   0.000   0.001   0.030;
-0.000   1.000  -0.001   0.051;
-0.001   0.001   1.000   0.037;
 0.000   0.000   0.000   1.000;
float2int = 0
---------------------------------------
INFO: loading target /output_dir/sub-0015417/ses-01/files/T1w/T1w_acpc_dc.nii.gz
INFO: target does not conform to COR format, so I'm going to
reslice to COR. This will not affect the final registration.
Ttarg: --------------------
-1.000   0.000   0.000   128.000;
 0.000   0.000   1.000  -128.000;
 0.000  -1.000   0.000   128.000;
 0.000   0.000   0.000   1.000;
INFO: loading movable /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz
Tmov: --------------------
-1.000   0.000   0.000   91.000;
 0.000   0.000   1.000  -91.000;
 0.000  -1.000   0.000   109.000;
 0.000   0.000   0.000   1.000;
mkheaderreg = 0, float2int = 0
---- Input registration matrix --------
 1.000  -0.001   0.000   0.030;
-0.000   0.001   1.000   0.051;
-0.001  -1.000   0.001   0.037;
 0.000   0.000   0.000   1.000;
Determinant 1
subject = 0015417
RegMat ---------------------------
 1.000   0.000   0.001   0.030;
-0.000   1.000  -0.001   0.051;
-0.001   0.001   1.000   0.037;
 0.000   0.000   0.000   1.000;
FSLOUTPUTTYPE NIFTI_GZ 
tkreg2FSL: mov det = -1, ref det = -1
Thu Mar 11 03:51:23 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Create warped image with spline interpolation, bias correction and (optional) Jacobian modulation
Thu Mar 11 03:51:37 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - applying Jacobian modulation
Thu Mar 11 03:51:39 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - cp /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz /output_dir/sub-0015417/ses-01/files/task-carit01/Scout2T1w.nii.gz
Thu Mar 11 03:51:39 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - cp /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/fMRI2str.nii.gz /output_dir/sub-0015417/ses-01/files/T1w/xfms/task-carit012str.nii.gz
Thu Mar 11 03:51:39 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - cp /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Jacobian2T1w.nii.gz /output_dir/sub-0015417/ses-01/files/task-carit01/Jacobian.nii.gz
Thu Mar 11 03:51:39 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - generating QA image (sqrt of EPI * T1w)
Thu Mar 11 03:51:43 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - END
Thu Mar 11 03:51:43 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - One Step Resampling
Thu Mar 11 03:51:43 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-carit01/OneStepResampling
 
 START: OneStepResampling
